transaction_id,customer_id,product_id,quantity,transaction_date,branch
7128,1043,55,5,2025-08-26 17:37:05,Luxor
7129,787,35,2,2025-08-26 15:00:12,Alexandria
7130,1865,45,1,2025-08-26 13:27:04,Luxor
7131,475,11,2,2025-08-25 18:54:08,Luxor
7132,1179,99,1,2025-08-25 19:52:24,Cairo
7133,1762,80,5,2025-08-25 09:16:20,Luxor
7134,1160,41,3,2025-08-25 11:38:40,Aswan
7135,1035,21,3,2025-08-25 12:33:54,Giza
7136,1534,49,3,2025-08-24 08:15:10,Alexandria
7137,335,31,5,2025-08-24 09:15:40,Cairo
7138,57,8,4,2025-08-25 21:40:24,Cairo
7139,1392,14,4,2025-08-26 10:01:00,Giza
7140,1292,2,1,2025-08-24 21:46:33,Giza
7141,1232,24,3,2025-08-25 16:32:22,Alexandria
7142,772,13,4,2025-08-25 16:42:57,Aswan
7143,1109,63,4,2025-08-25 04:40:58,Giza
7144,1729,31,1,2025-08-24 21:17:38,Luxor
7145,1305,50,1,2025-08-24 00:52:32,Aswan
7146,421,55,2,2025-08-24 01:41:08,Giza
7147,271,51,4,2025-08-24 08:58:38,Alexandria
7148,1353,17,2,2025-08-26 06:03:33,Luxor
7149,364,6,4,2025-08-25 04:52:35,Aswan
7150,1172,86,1,2025-08-25 13:11:13,Alexandria
7151,1492,22,1,2025-08-26 01:43:51,Aswan
7152,474,79,1,2025-08-24 19:28:19,Aswan
7153,1895,64,5,2025-08-25 19:49:02,Alexandria
7154,260,90,5,2025-08-25 22:13:32,Luxor
7155,1215,65,5,2025-08-25 19:38:14,Luxor
7156,718,61,3,2025-08-24 00:14:07,Cairo
7157,809,90,5,2025-08-24 07:34:12,Alexandria
7158,577,56,1,2025-08-25 15:05:22,Luxor
7159,1829,20,3,2025-08-25 05:26:06,Luxor
7160,1529,12,5,2025-08-26 09:18:14,Aswan
7161,1562,79,3,2025-08-25 23:22:06,Alexandria
7162,347,5,2,2025-08-26 07:34:35,Giza
7163,1916,9,3,2025-08-26 15:51:22,Alexandria
7164,551,7,1,2025-08-25 15:18:29,Aswan
7165,1673,18,4,2025-08-24 15:19:58,Luxor
7166,746,6,4,2025-08-24 21:37:59,Giza
7167,450,46,1,2025-08-26 09:55:06,Alexandria
7168,269,67,2,2025-08-25 10:51:55,Giza
7169,526,16,1,2025-08-24 23:02:05,Luxor
7170,1682,56,3,2025-08-25 01:28:35,Luxor
7171,1614,36,1,2025-08-24 04:13:39,Alexandria
7172,1621,66,1,2025-08-24 22:37:54,Luxor
7173,1751,99,1,2025-08-25 00:34:42,Giza
7174,1414,43,2,2025-08-24 12:47:40,Cairo
7175,60,73,4,2025-08-26 04:32:02,Cairo
7176,345,70,1,2025-08-25 14:07:48,Luxor
7177,1570,94,4,2025-08-24 19:43:50,Giza
7178,512,90,2,2025-08-25 21:57:37,Cairo
7179,398,41,4,2025-08-24 07:25:13,Aswan
7180,1647,95,1,2025-08-25 02:52:56,Aswan
7181,474,86,4,2025-08-23 20:21:55,Luxor
7182,1502,39,2,2025-08-24 18:56:16,Cairo
7183,639,20,2,2025-08-25 10:23:24,Cairo
7184,634,87,3,2025-08-25 03:58:52,Cairo
7185,1313,84,1,2025-08-25 05:11:26,Giza
7186,262,48,1,2025-08-25 03:23:10,Aswan
7187,795,38,4,2025-08-26 13:25:14,Cairo
7188,1290,47,3,2025-08-26 10:36:51,Cairo
7189,918,10,5,2025-08-26 07:08:07,Alexandria
7190,788,76,2,2025-08-25 08:25:15,Alexandria
7191,1560,10,3,2025-08-25 20:46:05,Giza
7192,739,76,5,2025-08-26 01:27:56,Aswan
7193,97,33,5,2025-08-24 01:11:30,Cairo
7194,1163,24,5,2025-08-26 12:58:47,Cairo
7195,481,24,1,2025-08-26 11:51:11,Cairo
7196,448,12,5,2025-08-24 00:38:44,Luxor
7197,1327,49,3,2025-08-24 18:56:04,Cairo
7198,1255,61,3,2025-08-26 18:48:04,Giza
7199,515,9,3,2025-08-26 06:18:17,Aswan
7200,716,40,2,2025-08-26 02:25:19,Aswan
7201,1299,87,3,2025-08-25 06:00:19,Luxor
7202,1519,3,5,2025-08-26 12:42:29,Giza
7203,912,1,4,2025-08-24 12:47:59,Alexandria
7204,195,60,4,2025-08-24 14:20:14,Alexandria
7205,155,98,2,2025-08-25 15:55:20,Alexandria
7206,1485,40,1,2025-08-25 13:07:57,Aswan
7207,559,70,5,2025-08-25 02:24:17,Luxor
7208,81,30,5,2025-08-24 07:34:05,Cairo
7209,42,94,2,2025-08-24 08:38:30,Alexandria
7210,327,23,5,2025-08-24 00:53:25,Aswan
7211,292,65,3,2025-08-25 11:29:01,Giza
7212,1322,25,1,2025-08-26 12:22:04,Cairo
7213,1412,2,4,2025-08-25 11:17:38,Aswan
7214,146,51,5,2025-08-26 12:40:02,Aswan
7215,1004,35,3,2025-08-25 10:14:17,Luxor
7216,1974,39,1,2025-08-26 08:27:49,Giza
7217,202,94,5,2025-08-26 12:45:52,Alexandria
7218,1972,71,1,2025-08-25 09:03:24,Alexandria
7219,365,7,1,2025-08-25 20:03:53,Luxor
7220,98,16,2,2025-08-26 08:04:19,Giza
7221,517,24,2,2025-08-25 18:45:41,Giza
7222,174,97,4,2025-08-25 15:22:47,Alexandria
7223,1450,83,4,2025-08-25 21:51:34,Luxor
7224,1349,19,5,2025-08-24 18:32:25,Cairo
7225,1162,60,5,2025-08-24 19:06:55,Luxor
7226,321,46,5,2025-08-26 11:01:37,Giza
7227,1849,13,1,2025-08-24 20:32:15,Alexandria
7228,1653,100,5,2025-08-26 02:37:33,Aswan
7229,1713,35,4,2025-08-26 11:25:10,Aswan
7230,845,96,2,2025-08-25 20:04:28,Alexandria
7231,716,61,5,2025-08-25 06:30:35,Cairo
7232,767,68,3,2025-08-24 20:48:35,Luxor
7233,986,94,5,2025-08-24 20:38:23,Luxor
7234,540,1,5,2025-08-24 06:57:04,Luxor
7235,58,45,1,2025-08-24 03:47:51,Giza
7236,592,99,4,2025-08-26 03:09:39,Aswan
7237,1038,6,3,2025-08-25 10:55:48,Giza
7238,722,25,1,2025-08-26 07:52:04,Aswan
7239,1741,58,3,2025-08-26 08:10:50,Luxor
7240,1378,82,2,2025-08-24 09:32:14,Cairo
7241,372,3,4,2025-08-24 23:00:53,Aswan
7242,1282,94,2,2025-08-26 09:02:51,Luxor
7243,1833,2,4,2025-08-24 04:49:39,Alexandria
7244,1252,94,4,2025-08-26 03:16:20,Giza
7245,1957,42,1,2025-08-24 05:03:48,Luxor
7246,1537,80,3,2025-08-25 06:19:26,Alexandria
7247,550,67,3,2025-08-25 13:55:38,Alexandria
7248,761,90,2,2025-08-26 08:13:23,Alexandria
7249,541,60,3,2025-08-23 20:15:05,Alexandria
7250,941,8,1,2025-08-26 00:41:40,Luxor
7251,1244,63,3,2025-08-25 05:14:42,Luxor
7252,1551,72,5,2025-08-26 12:55:05,Luxor
7253,672,89,2,2025-08-23 23:32:42,Giza
7254,962,63,1,2025-08-25 10:50:20,Alexandria
7255,1318,72,3,2025-08-25 17:26:14,Aswan
7256,815,21,4,2025-08-26 01:42:25,Alexandria
7257,925,9,4,2025-08-24 11:21:45,Giza
7258,1623,26,5,2025-08-24 20:47:53,Alexandria
7259,1577,97,3,2025-08-25 13:00:37,Aswan
7260,488,92,2,2025-08-24 03:10:55,Alexandria
7261,1696,80,4,2025-08-25 15:55:17,Giza
7262,281,96,3,2025-08-24 10:52:20,Cairo
7263,1266,61,1,2025-08-26 15:07:02,Giza
7264,1653,47,5,2025-08-25 15:02:38,Luxor
7265,685,55,3,2025-08-25 01:39:33,Cairo
7266,969,98,2,2025-08-25 03:03:55,Cairo
7267,1692,4,5,2025-08-25 23:16:20,Alexandria
7268,1315,100,3,2025-08-25 03:14:02,Aswan
7269,977,100,3,2025-08-26 03:46:54,Cairo
7270,1522,5,2,2025-08-24 10:32:27,Aswan
7271,1844,73,5,2025-08-24 20:00:50,Luxor
7272,511,67,2,2025-08-26 00:57:26,Alexandria
7273,1330,30,3,2025-08-23 23:44:50,Giza
7274,309,42,3,2025-08-26 09:27:39,Giza
7275,198,90,2,2025-08-25 05:53:00,Aswan
7276,339,25,2,2025-08-25 16:59:19,Giza
7277,1316,7,3,2025-08-24 03:20:25,Alexandria
7278,949,81,3,2025-08-26 11:52:13,Giza
7279,1413,32,4,2025-08-25 01:52:30,Luxor
7280,1587,23,5,2025-08-25 07:34:11,Cairo
7281,56,70,3,2025-08-24 21:18:53,Cairo
7282,397,63,1,2025-08-26 16:53:17,Aswan
7283,184,5,4,2025-08-23 21:40:50,Aswan
7284,534,46,1,2025-08-26 10:46:17,Luxor
7285,28,39,4,2025-08-26 15:01:37,Luxor
7286,188,45,3,2025-08-25 07:45:44,Giza
7287,553,42,3,2025-08-26 03:00:15,Alexandria
7288,772,68,5,2025-08-26 13:15:52,Alexandria
7289,1391,46,3,2025-08-26 11:47:59,Luxor
7290,1979,29,5,2025-08-25 12:29:28,Giza
7291,727,62,5,2025-08-26 15:59:43,Alexandria
7292,163,78,3,2025-08-26 17:49:25,Alexandria
7293,645,92,1,2025-08-24 20:36:24,Luxor
7294,1031,4,3,2025-08-24 15:00:32,Alexandria
7295,638,16,5,2025-08-24 19:52:55,Luxor
7296,1482,47,2,2025-08-26 18:38:29,Giza
7297,166,14,4,2025-08-23 21:05:44,Alexandria
7298,1782,47,5,2025-08-23 20:58:39,Aswan
7299,1455,88,2,2025-08-25 21:09:23,Alexandria
7300,817,12,1,2025-08-25 10:08:56,Cairo
7301,903,75,4,2025-08-25 13:52:01,Giza
7302,473,25,1,2025-08-25 06:59:33,Luxor
7303,930,84,3,2025-08-26 07:14:08,Giza
7304,164,54,2,2025-08-24 04:26:10,Aswan
7305,294,94,5,2025-08-24 09:45:57,Cairo
7306,1682,82,5,2025-08-23 21:32:19,Alexandria
7307,1051,81,2,2025-08-25 20:35:19,Giza
7308,1970,64,5,2025-08-24 08:25:38,Luxor
7309,1549,57,2,2025-08-26 03:12:02,Aswan
7310,1850,80,1,2025-08-24 21:05:18,Aswan
7311,103,90,3,2025-08-25 07:21:10,Aswan
7312,1608,14,4,2025-08-25 20:29:44,Aswan
7313,762,22,1,2025-08-24 17:42:36,Alexandria
7314,1562,73,3,2025-08-24 19:37:36,Giza
7315,728,92,5,2025-08-24 01:07:24,Luxor
7316,990,2,5,2025-08-26 13:41:35,Luxor
7317,1703,1,1,2025-08-25 14:13:21,Luxor
7318,1643,28,3,2025-08-24 12:26:26,Giza
7319,420,20,4,2025-08-25 23:15:04,Cairo
7320,1203,75,5,2025-08-25 02:28:11,Cairo
7321,1366,76,5,2025-08-25 22:12:57,Giza
7322,992,18,5,2025-08-26 06:33:12,Cairo
7323,1752,31,3,2025-08-26 05:46:18,Aswan
7324,806,43,3,2025-08-24 09:32:30,Aswan
7325,1374,84,1,2025-08-25 16:44:08,Luxor
7326,1434,30,4,2025-08-24 15:32:13,Aswan
7327,29,85,3,2025-08-26 01:56:41,Luxor
7328,1160,43,3,2025-08-26 02:08:01,Cairo
7329,966,63,1,2025-08-26 17:12:05,Alexandria
7330,1395,28,4,2025-08-25 12:55:55,Alexandria
7331,1195,8,5,2025-08-24 00:48:15,Cairo
7332,602,73,3,2025-08-26 16:24:33,Cairo
7333,788,84,3,2025-08-26 11:00:07,Cairo
7334,216,48,5,2025-08-24 04:20:18,Luxor
7335,1038,49,4,2025-08-25 08:30:30,Cairo
7336,146,21,5,2025-08-25 22:29:01,Cairo
7337,531,15,2,2025-08-25 08:27:21,Alexandria
7338,257,39,5,2025-08-25 15:02:55,Cairo
7339,1589,60,4,2025-08-26 14:17:26,Giza
7340,601,88,1,2025-08-26 03:34:50,Cairo
7341,1006,98,5,2025-08-25 18:31:26,Alexandria
7342,175,16,1,2025-08-26 08:58:29,Alexandria
7343,523,17,3,2025-08-25 00:09:54,Luxor
7344,1427,71,3,2025-08-25 03:14:50,Alexandria
7345,535,13,1,2025-08-26 19:59:12,Luxor
7346,289,80,5,2025-08-26 14:35:52,Giza
7347,1708,67,2,2025-08-25 01:49:30,Luxor
7348,297,47,4,2025-08-25 00:34:36,Alexandria
7349,1539,21,3,2025-08-25 06:56:31,Aswan
7350,846,23,1,2025-08-25 17:21:00,Giza
7351,1331,71,1,2025-08-26 06:37:24,Cairo
7352,1855,76,2,2025-08-25 06:25:23,Alexandria
7353,1785,8,2,2025-08-26 15:05:59,Luxor
7354,670,87,3,2025-08-24 14:26:39,Luxor
7355,395,68,4,2025-08-23 21:36:37,Giza
7356,665,92,3,2025-08-24 01:50:36,Cairo
7357,798,68,4,2025-08-26 05:38:05,Alexandria
7358,457,84,1,2025-08-26 01:31:35,Luxor
7359,782,72,1,2025-08-25 13:34:09,Luxor
7360,811,39,3,2025-08-25 11:00:30,Giza
7361,214,54,2,2025-08-26 00:47:32,Luxor
7362,346,63,3,2025-08-23 23:44:08,Aswan
7363,408,78,4,2025-08-25 17:01:59,Aswan
7364,1420,18,1,2025-08-25 14:32:38,Giza
7365,1128,26,4,2025-08-25 15:45:35,Giza
7366,1965,77,4,2025-08-26 11:27:21,Cairo
7367,1669,52,2,2025-08-24 21:59:20,Giza
7368,1373,29,1,2025-08-24 22:33:07,Cairo
7369,1694,75,4,2025-08-25 10:04:34,Aswan
7370,966,99,2,2025-08-25 03:50:14,Giza
7371,819,86,5,2025-08-24 02:29:21,Cairo
7372,231,87,3,2025-08-26 12:27:29,Luxor
7373,687,90,4,2025-08-25 00:01:17,Alexandria
7374,13,18,2,2025-08-23 23:24:01,Giza
7375,1120,18,1,2025-08-24 22:21:16,Cairo
7376,1010,99,3,2025-08-23 22:46:47,Giza
7377,1287,76,4,2025-08-24 03:37:06,Cairo
7378,1971,89,5,2025-08-26 16:30:35,Luxor
7379,1508,67,3,2025-08-26 00:36:00,Luxor
7380,600,51,5,2025-08-24 21:09:36,Cairo
7381,792,72,5,2025-08-23 20:16:50,Cairo
7382,496,51,4,2025-08-24 00:40:11,Aswan
7383,1966,13,4,2025-08-26 14:48:14,Giza
7384,1337,29,3,2025-08-24 05:37:15,Luxor
7385,1834,21,1,2025-08-24 13:50:51,Giza
7386,1555,75,1,2025-08-25 13:46:39,Giza
7387,721,12,5,2025-08-24 07:53:24,Giza
7388,1173,38,4,2025-08-24 20:48:36,Aswan
7389,502,97,4,2025-08-25 17:08:48,Alexandria
7390,774,30,3,2025-08-25 03:29:57,Giza
7391,1749,35,4,2025-08-24 23:03:41,Luxor
7392,756,15,4,2025-08-24 23:07:40,Aswan
7393,1034,4,3,2025-08-25 18:55:48,Luxor
7394,483,69,1,2025-08-24 09:40:56,Cairo
7395,213,23,1,2025-08-25 20:08:36,Luxor
7396,413,69,2,2025-08-25 23:23:56,Luxor
7397,321,2,1,2025-08-25 22:50:15,Luxor
7398,1553,3,3,2025-08-24 17:51:21,Cairo
7399,242,39,4,2025-08-26 04:20:09,Giza
7400,199,15,4,2025-08-25 06:31:25,Cairo
7401,744,95,1,2025-08-24 15:44:33,Giza
7402,798,71,2,2025-08-23 20:07:15,Luxor
7403,1652,68,4,2025-08-24 21:05:20,Cairo
7404,246,19,4,2025-08-24 09:29:18,Luxor
7405,1843,16,5,2025-08-25 22:31:27,Cairo
7406,1390,84,1,2025-08-24 03:05:44,Giza
7407,750,17,5,2025-08-24 08:38:28,Luxor
7408,536,10,4,2025-08-26 16:25:04,Alexandria
7409,1570,47,1,2025-08-25 00:47:30,Giza
7410,72,100,2,2025-08-23 23:30:23,Luxor
7411,927,8,5,2025-08-26 06:27:17,Giza
7412,60,87,3,2025-08-25 22:21:07,Aswan
7413,224,89,3,2025-08-24 12:36:05,Alexandria
7414,1456,56,4,2025-08-24 01:50:29,Giza
7415,1003,77,3,2025-08-25 01:57:39,Cairo
7416,1843,42,4,2025-08-25 15:13:38,Alexandria
7417,1409,83,2,2025-08-24 15:37:14,Aswan
7418,1514,38,5,2025-08-24 00:14:45,Cairo
7419,1879,19,4,2025-08-26 11:10:47,Cairo
7420,1303,60,5,2025-08-25 14:14:22,Alexandria
7421,287,19,3,2025-08-26 16:50:05,Luxor
7422,972,95,3,2025-08-25 16:17:22,Alexandria
7423,481,45,2,2025-08-23 21:24:55,Cairo
7424,1310,100,3,2025-08-25 10:57:40,Cairo
7425,1190,69,5,2025-08-25 10:33:55,Giza
7426,508,3,3,2025-08-24 22:06:01,Giza
7427,533,82,1,2025-08-24 23:21:34,Cairo
7428,1424,24,4,2025-08-26 09:23:17,Cairo
7429,85,32,3,2025-08-26 12:18:04,Aswan
7430,581,49,1,2025-08-25 05:11:16,Giza
7431,900,56,2,2025-08-24 15:15:22,Cairo
7432,713,67,3,2025-08-26 18:28:29,Giza
7433,497,85,3,2025-08-25 17:30:46,Luxor
7434,1925,84,5,2025-08-23 22:29:22,Alexandria
7435,1259,28,3,2025-08-24 18:00:41,Luxor
7436,426,82,4,2025-08-26 07:52:40,Luxor
7437,679,79,3,2025-08-23 23:13:52,Giza
7438,556,80,2,2025-08-25 07:18:24,Luxor
7439,1192,29,5,2025-08-24 07:52:12,Giza
7440,597,41,1,2025-08-25 08:57:14,Cairo
7441,1415,38,2,2025-08-25 15:29:11,Luxor
7442,1906,32,4,2025-08-26 01:14:33,Cairo
7443,1476,5,4,2025-08-25 16:36:57,Aswan
7444,820,69,3,2025-08-24 16:32:17,Alexandria
7445,549,51,4,2025-08-24 02:35:37,Cairo
7446,720,39,1,2025-08-26 12:38:01,Aswan
7447,612,74,5,2025-08-24 04:35:35,Luxor
7448,136,86,3,2025-08-24 07:55:40,Alexandria
7449,1182,66,2,2025-08-26 09:10:37,Alexandria
7450,1936,93,2,2025-08-25 00:37:08,Luxor
7451,762,88,1,2025-08-25 11:09:21,Aswan
7452,121,10,2,2025-08-25 09:02:18,Giza
7453,725,80,4,2025-08-25 07:14:45,Cairo
7454,444,89,2,2025-08-25 18:36:26,Aswan
7455,1537,9,5,2025-08-24 07:44:55,Alexandria
7456,236,3,1,2025-08-24 06:15:07,Aswan
7457,1872,51,3,2025-08-24 22:06:31,Cairo
7458,290,35,1,2025-08-23 21:33:34,Cairo
7459,1172,49,1,2025-08-25 02:50:50,Alexandria
7460,67,72,5,2025-08-24 12:53:08,Luxor
7461,1438,26,3,2025-08-24 01:51:19,Alexandria
7462,1328,56,5,2025-08-26 19:24:59,Aswan
7463,1681,6,2,2025-08-25 08:08:02,Giza
7464,371,47,2,2025-08-25 00:52:08,Aswan
7465,1525,63,2,2025-08-26 08:26:22,Luxor
7466,744,69,3,2025-08-26 10:33:27,Cairo
7467,37,18,1,2025-08-25 15:28:13,Cairo
7468,1604,54,4,2025-08-25 10:33:00,Alexandria
7469,192,44,3,2025-08-24 23:19:04,Giza
7470,699,74,5,2025-08-24 04:29:57,Alexandria
7471,1574,16,3,2025-08-23 21:27:28,Alexandria
7472,382,49,4,2025-08-24 16:55:59,Alexandria
7473,165,57,4,2025-08-24 14:01:31,Luxor
7474,443,89,1,2025-08-26 03:42:32,Luxor
7475,1068,1,5,2025-08-24 13:18:02,Aswan
7476,131,57,4,2025-08-23 23:20:16,Alexandria
7477,259,26,1,2025-08-24 10:43:05,Cairo
7478,84,96,5,2025-08-23 20:48:42,Luxor
7479,503,16,5,2025-08-24 23:56:22,Cairo
7480,1125,58,3,2025-08-26 11:15:37,Giza
7481,922,82,3,2025-08-24 02:13:18,Cairo
7482,1961,43,1,2025-08-24 14:32:53,Cairo
7483,1117,18,3,2025-08-26 00:53:56,Giza
7484,1486,4,2,2025-08-25 07:43:07,Cairo
7485,1810,69,5,2025-08-24 00:24:22,Aswan
7486,1062,16,1,2025-08-26 14:40:31,Giza
7487,1054,49,5,2025-08-25 11:31:16,Giza
7488,1592,70,3,2025-08-26 09:53:17,Cairo
7489,532,52,4,2025-08-25 18:13:21,Alexandria
7490,341,68,3,2025-08-24 23:09:19,Cairo
7491,55,43,2,2025-08-25 06:40:48,Luxor
7492,844,88,4,2025-08-24 03:09:09,Giza
7493,968,90,3,2025-08-26 17:40:10,Cairo
7494,906,9,5,2025-08-24 02:53:38,Giza
7495,1394,16,5,2025-08-26 08:31:18,Luxor
7496,1924,2,5,2025-08-25 03:24:59,Giza
7497,237,69,4,2025-08-25 03:50:51,Aswan
7498,465,11,1,2025-08-24 23:24:28,Aswan
7499,891,43,5,2025-08-26 17:55:20,Alexandria
7500,1761,1,4,2025-08-24 13:53:12,Luxor
7501,720,98,4,2025-08-24 13:04:16,Giza
7502,1847,91,3,2025-08-26 04:46:47,Cairo
7503,188,85,5,2025-08-26 08:02:58,Aswan
7504,1588,36,4,2025-08-26 01:28:55,Cairo
7505,712,58,5,2025-08-25 20:50:22,Giza
7506,647,72,5,2025-08-25 14:22:06,Giza
7507,1778,43,5,2025-08-26 07:07:20,Luxor
