device_id,device_type,building_id,install_date,status,manufacturer
D046,Energy Meter,B250,2025-02-04,Active,Siemens
D047,Energy Meter,B299,2023-06-06,Inactive,Siemens
D048,Bus GPS Device,B000,2025-04-15,Active,Huawei
D049,Waste Sensor,B070,2022-12-21,Active,Siemens
D050,Waste Sensor,B154,2023-02-05,Active,Bosch
D051,Traffic Sensor,B000,2024-02-14,Active,Honeywell
D052,Waste Sensor,B054,2024-09-22,Active,Huawei
D053,Energy Meter,B182,2024-12-04,Active,General Electric
D054,Energy Meter,B075,2024-03-24,Active,Siemens
D055,Waste Sensor,B142,2023-09-26,Inactive,Bosch
D056,Energy Meter,B054,2024-08-19,Active,Honeywell
D057,Bus GPS Device,B000,2022-11-08,Active,Huawei
D058,Traffic Sensor,B000,2023-04-11,Active,Bosch
D059,Energy Meter,B087,2024-01-21,Active,Huawei
D060,Energy Meter,B210,2024-04-19,Inactive,Schneider Electric
D061,Energy Meter,B242,2023-05-21,Active,Cisco
D062,Bus GPS Device,B000,2025-03-02,Active,Bosch
D063,Traffic Sensor,B000,2024-08-31,Active,General Electric
D064,Bus GPS Device,B000,2023-04-29,Active,Cisco
D065,Traffic Sensor,B000,2023-08-03,Active,Bosch
D066,Energy Meter,B208,2023-07-11,Active,Cisco
D067,Energy Meter,B146,2025-08-06,Under Maintenance,Huawei
D068,Traffic Sensor,B000,2025-07-22,Active,Honeywell
D069,Traffic Sensor,B000,2025-03-05,Active,Siemens
D070,Energy Meter,B129,2022-12-24,Active,General Electric
D071,Traffic Sensor,B000,2024-08-06,Active,Huawei
D072,Traffic Sensor,B000,2023-10-17,Active,Bosch
D073,Energy Meter,B114,2024-01-25,Active,Schneider Electric
D074,Traffic Sensor,B000,2023-10-11,Active,General Electric
D075,Energy Meter,B215,2023-09-04,Under Maintenance,Cisco
D076,Energy Meter,B186,2023-12-28,Active,Honeywell
D077,Energy Meter,B285,2025-09-04,Inactive,Schneider Electric
D078,Energy Meter,B248,2025-05-04,Inactive,Siemens
D079,Energy Meter,B237,2023-03-13,Active,Huawei
D080,Energy Meter,B178,2022-10-04,Active,General Electric
D081,Energy Meter,B035,2023-11-20,Active,Bosch
D082,Waste Sensor,B185,2023-11-25,Active,Siemens
D083,Traffic Sensor,B000,2022-10-01,Active,Schneider Electric
D084,Bus GPS Device,B000,2023-02-19,Active,Honeywell
D085,Traffic Sensor,B000,2024-04-02,Active,Huawei
D086,Energy Meter,B031,2025-06-22,Active,Bosch
D087,Bus GPS Device,B000,2023-04-10,Active,Bosch
D088,Bus GPS Device,B000,2023-11-08,Inactive,Schneider Electric
D089,Bus GPS Device,B000,2024-09-25,Active,General Electric
D090,Energy Meter,B252,2023-03-29,Inactive,Huawei
D091,Energy Meter,B288,2024-07-28,Active,General Electric
D092,Energy Meter,B091,2023-12-26,Active,Cisco
D093,Energy Meter,B198,2024-08-15,Active,Schneider Electric
D094,Bus GPS Device,B000,2024-05-14,Active,General Electric
D095,Energy Meter,B252,2023-07-05,Active,Bosch
D096,Energy Meter,B223,2023-02-25,Active,Siemens
D097,Energy Meter,B100,2024-06-30,Active,Bosch
D098,Energy Meter,B212,2023-08-17,Active,Siemens
D099,Bus GPS Device,B000,2025-09-18,Active,General Electric
D100,Bus GPS Device,B000,2025-06-28,Active,Bosch
D101,Energy Meter,B200,2023-02-05,Active,Bosch
D102,Bus GPS Device,B000,2022-12-31,Active,Schneider Electric
D103,Energy Meter,B157,2024-12-03,Active,Schneider Electric
D104,Waste Sensor,B072,2023-05-25,Inactive,Siemens
D105,Energy Meter,B226,2025-08-09,Active,Honeywell
D106,Energy Meter,B010,2023-08-08,Active,Schneider Electric
D107,Traffic Sensor,B000,2023-10-29,Active,Bosch
D108,Traffic Sensor,B000,2023-01-11,Active,Siemens
D109,Energy Meter,B236,2024-03-01,Active,Schneider Electric
D110,Traffic Sensor,B000,2024-04-26,Active,Bosch
D111,Bus GPS Device,B000,2022-10-22,Active,General Electric
D112,Traffic Sensor,B000,2024-01-25,Active,Honeywell
D113,Energy Meter,B031,2025-04-30,Active,Siemens
D114,Waste Sensor,B122,2022-10-24,Active,Huawei
D115,Energy Meter,B289,2024-07-24,Active,General Electric
D116,Energy Meter,B253,2025-09-09,Active,Schneider Electric
D117,Energy Meter,B207,2025-06-11,Active,Huawei
D118,Energy Meter,B051,2023-07-08,Active,Cisco
D119,Energy Meter,B124,2023-07-23,Active,Honeywell
D120,Traffic Sensor,B000,2025-05-27,Active,Huawei
D121,Energy Meter,B184,2024-11-16,Active,Siemens
D122,Bus GPS Device,B000,2024-01-09,Active,Cisco
D123,Bus GPS Device,B000,2025-05-12,Under Maintenance,Honeywell
D124,Energy Meter,B295,2024-03-26,Active,Cisco
D125,Bus GPS Device,B000,2023-07-28,Active,Huawei
D126,Waste Sensor,B221,2024-04-08,Active,Bosch
D127,Energy Meter,B020,2024-02-08,Active,Cisco
D128,Waste Sensor,B037,2023-01-23,Active,General Electric
D129,Energy Meter,B012,2024-01-13,Active,Schneider Electric
D130,Bus GPS Device,B000,2024-08-09,Active,Siemens
D131,Energy Meter,B278,2024-08-24,Active,Cisco
D132,Traffic Sensor,B000,2023-12-16,Active,Siemens
D133,Energy Meter,B083,2024-07-27,Active,Cisco
D134,Traffic Sensor,B000,2025-07-16,Active,Huawei
D135,Traffic Sensor,B000,2024-02-20,Active,Cisco
D136,Energy Meter,B020,2023-03-08,Active,Siemens
D137,Bus GPS Device,B000,2023-05-01,Active,Honeywell
D138,Waste Sensor,B218,2025-02-14,Active,Siemens
D139,Traffic Sensor,B000,2024-11-10,Active,Siemens
D140,Traffic Sensor,B000,2023-12-22,Active,Huawei
D141,Bus GPS Device,B000,2023-04-10,Active,Bosch
D142,Energy Meter,B080,2025-05-07,Active,Schneider Electric
D143,Energy Meter,B135,2024-05-28,Active,Bosch
D144,Energy Meter,B093,2025-02-17,Active,Siemens
D145,Energy Meter,B201,2024-09-17,Active,Huawei
D146,Energy Meter,B245,2024-09-04,Active,General Electric
D147,Waste Sensor,B067,2024-03-11,Active,Honeywell
D148,Energy Meter,B001,2023-07-14,Active,Siemens
D149,Energy Meter,B032,2022-10-27,Active,Schneider Electric
D150,Bus GPS Device,B000,2023-09-29,Active,General Electric
D151,Energy Meter,B047,2025-08-03,Active,Siemens
D152,Traffic Sensor,B000,2024-09-03,Inactive,Cisco
D153,Waste Sensor,B193,2024-03-25,Active,Cisco
D154,Energy Meter,B241,2024-05-12,Inactive,General Electric
D155,Energy Meter,B274,2024-09-05,Active,Schneider Electric
D156,Energy Meter,B239,2022-10-15,Active,Cisco
D157,Bus GPS Device,B000,2023-08-05,Active,Cisco
D158,Traffic Sensor,B000,2024-01-18,Active,Bosch
D159,Energy Meter,B259,2024-05-13,Active,General Electric
D160,Traffic Sensor,B000,2024-06-04,Active,Siemens
D161,Energy Meter,B223,2022-10-25,Active,Bosch
D162,Energy Meter,B240,2023-01-29,Active,Cisco
D163,Energy Meter,B030,2024-10-15,Active,Cisco
D164,Bus GPS Device,B000,2025-04-24,Inactive,General Electric
D165,Energy Meter,B146,2024-02-29,Active,Huawei
D166,Traffic Sensor,B000,2024-08-21,Under Maintenance,Siemens
D167,Energy Meter,B189,2023-04-09,Active,Cisco
D168,Energy Meter,B034,2022-10-16,Active,Huawei
D169,Energy Meter,B207,2023-09-28,Under Maintenance,Schneider Electric
D170,Traffic Sensor,B000,2025-06-02,Active,Huawei
D171,Traffic Sensor,B000,2023-03-02,Active,Bosch
D172,Energy Meter,B135,2024-06-15,Active,Cisco
D173,Traffic Sensor,B000,2025-08-11,Active,Bosch
D174,Traffic Sensor,B000,2023-04-10,Active,Honeywell
D175,Traffic Sensor,B000,2023-03-26,Active,General Electric
D176,Energy Meter,B114,2024-11-22,Active,Honeywell
D177,Energy Meter,B103,2022-12-05,Active,Huawei
D178,Energy Meter,B122,2023-08-21,Active,Huawei
D179,Energy Meter,B104,2025-09-03,Active,Huawei
D180,Waste Sensor,B109,2025-06-03,Active,Siemens
D181,Traffic Sensor,B000,2023-12-04,Active,Cisco
D182,Energy Meter,B254,2025-06-09,Active,Siemens
D183,Energy Meter,B217,2024-09-02,Active,General Electric
D184,Energy Meter,B027,2024-06-20,Active,Honeywell
D185,Traffic Sensor,B000,2023-07-01,Active,Schneider Electric
D186,Energy Meter,B064,2025-09-03,Active,Huawei
D187,Energy Meter,B132,2023-08-31,Active,Bosch
D188,Bus GPS Device,B000,2025-04-09,Active,Cisco
D189,Energy Meter,B017,2025-04-14,Active,Cisco
D190,Bus GPS Device,B000,2023-07-17,Active,Huawei
D191,Traffic Sensor,B000,2025-02-17,Active,General Electric
D192,Waste Sensor,B048,2025-08-25,Under Maintenance,Honeywell
D193,Energy Meter,B209,2023-10-13,Active,Cisco
D194,Waste Sensor,B097,2024-06-11,Active,General Electric
D195,Energy Meter,B175,2024-06-04,Active,Huawei
D196,Bus GPS Device,B000,2025-03-06,Active,Schneider Electric
D197,Traffic Sensor,B000,2025-05-24,Active,Siemens
D198,Bus GPS Device,B000,2025-02-04,Inactive,Bosch
D199,Energy Meter,B257,2023-12-18,Active,General Electric
D200,Traffic Sensor,B000,2025-04-12,Active,Schneider Electric
D201,Waste Sensor,B014,2022-10-28,Active,General Electric
D202,Bus GPS Device,B000,2023-11-22,Active,Schneider Electric
D203,Waste Sensor,B209,2024-08-03,Active,Cisco
D204,Energy Meter,B181,2022-12-10,Active,Siemens
D205,Energy Meter,B233,2024-10-31,Under Maintenance,Siemens
D206,Waste Sensor,B158,2023-03-28,Active,Cisco
D207,Energy Meter,B096,2022-12-31,Active,Huawei
D208,Energy Meter,B014,2023-03-14,Active,Bosch
D209,Energy Meter,B208,2023-08-08,Active,Siemens
D210,Energy Meter,B113,2025-09-10,Inactive,Siemens
D211,Energy Meter,B125,2024-10-24,Active,Schneider Electric
D212,Traffic Sensor,B000,2023-04-18,Active,Huawei
D213,Energy Meter,B028,2024-07-28,Under Maintenance,Cisco
D214,Energy Meter,B277,2025-05-05,Active,General Electric
D215,Bus GPS Device,B000,2024-01-18,Active,Cisco
D216,Traffic Sensor,B000,2023-11-29,Active,Cisco
D217,Bus GPS Device,B000,2025-03-12,Under Maintenance,Huawei
D218,Waste Sensor,B086,2024-07-30,Active,Schneider Electric
D219,Energy Meter,B122,2023-02-04,Active,Bosch
D220,Energy Meter,B005,2022-11-15,Active,Siemens
D221,Waste Sensor,B105,2023-03-12,Active,General Electric
D222,Energy Meter,B043,2024-02-21,Inactive,General Electric
D223,Bus GPS Device,B000,2024-05-18,Active,Cisco
D224,Energy Meter,B038,2023-08-29,Active,Honeywell
D225,Traffic Sensor,B000,2023-07-17,Active,Bosch
D226,Traffic Sensor,B000,2025-05-01,Active,Honeywell
D227,Energy Meter,B051,2025-08-20,Active,Honeywell
D228,Energy Meter,B106,2024-02-28,Active,Honeywell
D229,Energy Meter,B183,2024-03-11,Active,Huawei
D230,Traffic Sensor,B000,2023-03-21,Active,Schneider Electric
D231,Energy Meter,B194,2023-12-25,Active,Honeywell
D232,Energy Meter,B156,2025-02-18,Active,Bosch
D233,Bus GPS Device,B000,2025-04-05,Active,Huawei
D234,Traffic Sensor,B000,2025-04-15,Active,Bosch
D235,Energy Meter,B177,2025-07-22,Active,Honeywell
D236,Bus GPS Device,B000,2025-02-12,Active,Siemens
D237,Energy Meter,B265,2025-05-03,Active,Bosch
D238,Traffic Sensor,B000,2023-12-08,Active,General Electric
D239,Energy Meter,B107,2023-04-29,Active,Schneider Electric
D240,Energy Meter,B237,2023-10-30,Active,Huawei
D241,Traffic Sensor,B000,2023-12-30,Active,Huawei
D242,Energy Meter,B110,2023-03-18,Active,Siemens
D243,Traffic Sensor,B000,2023-01-30,Active,General Electric
D244,Bus GPS Device,B000,2025-05-12,Active,Cisco
D245,Energy Meter,B097,2024-07-30,Active,Cisco
D246,Energy Meter,B298,2024-07-08,Active,Huawei
D247,Energy Meter,B211,2024-04-09,Active,General Electric
D248,Bus GPS Device,B000,2023-07-22,Active,Bosch
D249,Bus GPS Device,B000,2022-11-30,Active,Schneider Electric
D250,Bus GPS Device,B000,2025-04-16,Active,Schneider Electric
D251,Traffic Sensor,B000,2022-12-28,Active,Huawei
D252,Bus GPS Device,B000,2023-10-14,Active,Cisco
D253,Energy Meter,B267,2024-10-04,Active,Schneider Electric
D254,Energy Meter,B132,2024-07-26,Active,Huawei
D255,Energy Meter,B089,2023-11-09,Active,Honeywell
D256,Energy Meter,B066,2022-11-03,Active,Bosch
D257,Traffic Sensor,B000,2024-06-24,Active,Honeywell
D258,Energy Meter,B300,2023-04-13,Active,Cisco
D259,Traffic Sensor,B000,2023-08-12,Active,Schneider Electric
D260,Energy Meter,B166,2025-05-19,Active,General Electric
D261,Bus GPS Device,B000,2025-06-22,Active,Honeywell
D262,Energy Meter,B188,2024-06-24,Active,Honeywell
D263,Energy Meter,B068,2024-10-21,Active,Honeywell
D264,Traffic Sensor,B000,2025-02-22,Active,Schneider Electric
D265,Energy Meter,B037,2024-04-25,Active,Huawei
D266,Bus GPS Device,B000,2025-06-13,Active,Siemens
D267,Energy Meter,B031,2023-01-02,Active,Honeywell
D268,Traffic Sensor,B000,2023-12-31,Active,Schneider Electric
D269,Energy Meter,B195,2024-04-28,Under Maintenance,Cisco
D270,Traffic Sensor,B000,2023-10-06,Active,Huawei
D271,Energy Meter,B263,2022-12-15,Active,Huawei
D272,Traffic Sensor,B000,2024-07-21,Active,Huawei
D273,Waste Sensor,B042,2023-05-19,Active,Cisco
D274,Energy Meter,B257,2025-02-19,Active,Cisco
D275,Bus GPS Device,B000,2024-03-19,Active,General Electric
D276,Energy Meter,B085,2025-08-13,Active,Huawei
D277,Energy Meter,B107,2023-05-19,Active,Siemens
D278,Energy Meter,B177,2023-06-15,Active,General Electric
D279,Energy Meter,B226,2023-10-12,Active,General Electric
D280,Energy Meter,B246,2023-12-17,Active,Bosch
D281,Bus GPS Device,B000,2024-01-04,Active,Bosch
D282,Traffic Sensor,B000,2024-12-29,Active,General Electric
D283,Bus GPS Device,B000,2022-12-29,Active,General Electric
D284,Energy Meter,B241,2023-04-12,Active,General Electric
D285,Energy Meter,B286,2022-11-09,Active,Huawei
D286,Energy Meter,B118,2025-08-06,Active,Cisco
D287,Energy Meter,B191,2025-08-06,Active,Huawei
D288,Bus GPS Device,B000,2024-04-05,Active,Schneider Electric
D289,Bus GPS Device,B000,2022-11-20,Active,Schneider Electric
D290,Energy Meter,B234,2024-08-16,Active,Cisco
D291,Waste Sensor,B070,2024-07-16,Active,Schneider Electric
D292,Energy Meter,B119,2023-09-09,Active,Honeywell
D293,Traffic Sensor,B000,2024-08-12,Under Maintenance,Huawei
D294,Energy Meter,B029,2022-12-22,Active,Siemens
D295,Traffic Sensor,B000,2023-01-27,Active,General Electric
D296,Energy Meter,B255,2025-01-08,Active,Bosch
D297,Bus GPS Device,B000,2024-07-22,Active,General Electric
D298,Energy Meter,B232,2024-01-31,Active,Schneider Electric
D299,Energy Meter,B195,2023-08-10,Active,Honeywell
D300,Waste Sensor,B178,2024-12-16,Active,Schneider Electric
D301,Energy Meter,B261,2025-02-16,Active,Honeywell
D302,Traffic Sensor,B000,2023-11-02,Active,Siemens
D303,Waste Sensor,B298,2024-09-04,Active,Cisco
D304,Waste Sensor,B003,2024-01-21,Active,Siemens
D305,Waste Sensor,B087,2024-04-22,Active,Schneider Electric
D306,Energy Meter,B112,2025-07-28,Active,Honeywell
D307,Traffic Sensor,B000,2024-07-22,Active,Cisco
D308,Energy Meter,B003,2023-04-30,Active,Huawei
D309,Traffic Sensor,B000,2024-03-23,Active,Bosch
D310,Energy Meter,B143,2024-07-01,Active,Honeywell
D311,Traffic Sensor,B000,2023-10-18,Active,Bosch
D312,Traffic Sensor,B000,2024-08-02,Active,Bosch
D313,Traffic Sensor,B000,2023-04-17,Active,General Electric
D314,Waste Sensor,B266,2023-11-05,Active,Bosch
D315,Waste Sensor,B206,2025-01-21,Active,Siemens
D316,Energy Meter,B023,2024-03-26,Active,Honeywell
D317,Traffic Sensor,B000,2024-09-19,Active,Schneider Electric
D318,Energy Meter,B005,2022-11-02,Active,Huawei
D319,Waste Sensor,B158,2023-12-21,Active,Schneider Electric
D320,Energy Meter,B150,2025-04-17,Active,General Electric
D321,Energy Meter,B001,2024-11-23,Active,Schneider Electric
D322,Traffic Sensor,B000,2023-10-12,Active,Honeywell
D323,Energy Meter,B277,2023-03-06,Active,Bosch
D324,Energy Meter,B191,2023-07-31,Active,General Electric
D325,Waste Sensor,B078,2023-12-15,Active,General Electric
D326,Traffic Sensor,B000,2025-03-08,Active,Cisco
D327,Waste Sensor,B276,2024-03-31,Active,Siemens
D328,Waste Sensor,B197,2023-04-14,Active,Siemens
D329,Energy Meter,B160,2024-10-25,Inactive,Bosch
D330,Energy Meter,B224,2024-12-08,Active,Siemens
D331,Traffic Sensor,B000,2024-05-17,Active,Huawei
D332,Energy Meter,B190,2025-08-05,Active,Cisco
D333,Traffic Sensor,B000,2024-10-24,Active,Schneider Electric
D334,Energy Meter,B126,2024-04-04,Inactive,Schneider Electric
D335,Bus GPS Device,B000,2024-02-16,Active,Bosch
D336,Energy Meter,B167,2024-01-31,Active,Schneider Electric
D337,Energy Meter,B180,2023-09-23,Active,Cisco
D338,Energy Meter,B076,2024-05-13,Active,Honeywell
D339,Energy Meter,B294,2025-08-17,Active,Huawei
D340,Energy Meter,B253,2023-11-08,Inactive,Siemens
D341,Waste Sensor,B097,2023-02-24,Active,Cisco
D342,Traffic Sensor,B000,2023-04-23,Active,Siemens
D343,Bus GPS Device,B000,2025-03-19,Under Maintenance,Schneider Electric
D344,Energy Meter,B044,2024-07-02,Active,Huawei
D345,Traffic Sensor,B000,2024-06-08,Active,Huawei
D346,Energy Meter,B005,2025-08-30,Under Maintenance,Schneider Electric
D347,Traffic Sensor,B000,2022-11-29,Active,Huawei
D348,Energy Meter,B289,2025-01-23,Active,Honeywell
D349,Bus GPS Device,B000,2025-08-24,Active,Honeywell
D350,Energy Meter,B197,2024-03-21,Active,Honeywell
D351,Waste Sensor,B131,2024-04-01,Active,Siemens
D352,Energy Meter,B168,2022-11-06,Active,Siemens
D353,Energy Meter,B139,2025-05-17,Active,Huawei
D354,Waste Sensor,B122,2023-03-16,Active,Bosch
D355,Energy Meter,B194,2023-04-18,Active,Cisco
D356,Traffic Sensor,B000,2025-05-09,Active,General Electric
D357,Waste Sensor,B279,2023-11-24,Active,Honeywell
D358,Bus GPS Device,B000,2023-11-21,Active,Siemens
D359,Energy Meter,B269,2024-09-24,Active,Siemens
D360,Energy Meter,B270,2024-12-11,Active,Bosch
D361,Bus GPS Device,B000,2025-09-08,Active,Cisco
D362,Bus GPS Device,B000,2023-04-03,Active,Siemens
D363,Waste Sensor,B260,2023-02-08,Active,Siemens
D364,Traffic Sensor,B000,2025-01-03,Active,General Electric
D365,Traffic Sensor,B000,2025-07-20,Active,General Electric
D366,Energy Meter,B217,2023-11-14,Active,Huawei
D367,Energy Meter,B136,2024-11-10,Active,Huawei
D368,Energy Meter,B095,2022-11-17,Active,Cisco
D369,Energy Meter,B033,2025-03-16,Active,Cisco
D370,Waste Sensor,B049,2024-03-01,Active,Bosch
D371,Energy Meter,B256,2022-09-23,Active,General Electric
D372,Energy Meter,B137,2024-01-25,Active,Bosch
D373,Energy Meter,B262,2024-04-24,Active,Cisco
D374,Traffic Sensor,B000,2023-04-11,Active,Schneider Electric
D375,Energy Meter,B273,2023-06-17,Active,Cisco
D376,Traffic Sensor,B000,2023-05-20,Active,Schneider Electric
D377,Traffic Sensor,B000,2022-11-26,Active,General Electric
D378,Energy Meter,B112,2023-02-08,Active,Bosch
D379,Traffic Sensor,B000,2024-10-20,Active,Schneider Electric
D380,Energy Meter,B206,2023-04-09,Active,Cisco
D381,Traffic Sensor,B000,2023-05-12,Inactive,Honeywell
D382,Energy Meter,B217,2022-12-19,Active,General Electric
D383,Energy Meter,B105,2024-01-21,Active,Huawei
D384,Bus GPS Device,B000,2024-07-25,Active,Siemens
D385,Traffic Sensor,B000,2024-04-19,Active,Siemens
D386,Traffic Sensor,B000,2024-04-02,Active,Honeywell
D387,Bus GPS Device,B000,2022-11-24,Active,Cisco
D388,Waste Sensor,B297,2024-07-30,Active,Schneider Electric
D389,Energy Meter,B025,2023-12-28,Active,Huawei
D390,Waste Sensor,B196,2023-06-26,Active,Cisco
D391,Energy Meter,B134,2024-10-03,Active,Huawei
D392,Energy Meter,B206,2023-01-11,Active,Huawei
D393,Energy Meter,B053,2025-06-06,Inactive,General Electric
D394,Energy Meter,B299,2025-01-01,Active,Huawei
D395,Energy Meter,B290,2023-06-07,Active,General Electric
D396,Waste Sensor,B151,2023-02-24,Active,General Electric
D397,Energy Meter,B023,2025-08-05,Active,Bosch
D398,Traffic Sensor,B000,2025-08-26,Active,Schneider Electric
D399,Energy Meter,B276,2022-11-27,Under Maintenance,Huawei
D400,Waste Sensor,B130,2025-07-20,Active,Huawei
D401,Energy Meter,B257,2023-08-28,Active,General Electric
D402,Waste Sensor,B125,2023-08-03,Active,General Electric
D403,Energy Meter,B036,2024-05-08,Under Maintenance,Honeywell
D404,Bus GPS Device,B000,2024-05-24,Active,Siemens
D405,Traffic Sensor,B000,2022-12-01,Active,Cisco
D406,Energy Meter,B290,2022-10-25,Active,Honeywell
D407,Traffic Sensor,B000,2023-07-02,Active,Honeywell
D408,Energy Meter,B047,2023-10-10,Active,Schneider Electric
D409,Bus GPS Device,B000,2024-11-15,Active,Siemens
D410,Energy Meter,B027,2024-06-10,Active,Bosch
D411,Energy Meter,B181,2022-12-19,Active,Schneider Electric
D412,Energy Meter,B147,2024-12-18,Active,Schneider Electric
D413,Bus GPS Device,B000,2023-06-24,Active,Cisco
D414,Energy Meter,B044,2023-07-26,Active,Schneider Electric
D415,Energy Meter,B110,2022-11-13,Active,Bosch
D416,Waste Sensor,B116,2025-07-23,Active,Cisco
D417,Energy Meter,B118,2023-04-06,Active,Siemens
D418,Waste Sensor,B115,2024-11-03,Active,Honeywell
D419,Bus GPS Device,B000,2023-03-19,Active,Schneider Electric
D420,Waste Sensor,B057,2024-11-13,Active,Bosch
D421,Energy Meter,B204,2024-08-02,Active,Honeywell
D422,Waste Sensor,B072,2024-01-21,Active,Honeywell
D423,Energy Meter,B181,2024-05-26,Active,Huawei
D424,Traffic Sensor,B000,2022-10-23,Active,Honeywell
D425,Bus GPS Device,B000,2023-12-09,Active,Siemens
D426,Energy Meter,B010,2024-11-10,Inactive,Bosch
D427,Energy Meter,B291,2024-01-02,Active,Bosch
D428,Energy Meter,B091,2025-06-03,Active,General Electric
D429,Waste Sensor,B071,2023-11-08,Active,Schneider Electric
D430,Energy Meter,B246,2024-08-23,Active,General Electric
D431,Bus GPS Device,B000,2024-09-12,Active,Huawei
D432,Traffic Sensor,B000,2023-02-27,Active,Siemens
D433,Energy Meter,B189,2022-10-30,Active,Huawei
D434,Bus GPS Device,B000,2023-10-27,Active,Schneider Electric
D435,Energy Meter,B009,2022-10-28,Active,Schneider Electric
D436,Energy Meter,B017,2022-11-08,Active,Bosch
D437,Energy Meter,B222,2025-09-17,Active,Honeywell
D438,Bus GPS Device,B000,2024-10-12,Active,Siemens
D439,Waste Sensor,B194,2025-07-18,Active,Cisco
D440,Waste Sensor,B122,2024-11-07,Active,Huawei
D441,Energy Meter,B179,2023-10-07,Active,Cisco
D442,Bus GPS Device,B000,2024-06-29,Active,Bosch
D443,Bus GPS Device,B000,2023-09-28,Active,Schneider Electric
D444,Traffic Sensor,B000,2023-01-09,Active,Huawei
D445,Energy Meter,B063,2025-03-29,Active,Siemens
D446,Energy Meter,B252,2023-05-10,Active,Bosch
D447,Energy Meter,B297,2022-11-14,Active,Schneider Electric
D448,Energy Meter,B152,2024-11-13,Inactive,Huawei
D449,Bus GPS Device,B000,2022-10-03,Under Maintenance,Schneider Electric
D450,Traffic Sensor,B000,2024-07-10,Active,Huawei
D451,Energy Meter,B221,2025-08-20,Active,Honeywell
D452,Energy Meter,B042,2023-09-21,Active,General Electric
D453,Traffic Sensor,B000,2023-01-07,Active,Honeywell
D454,Waste Sensor,B151,2024-12-30,Active,Bosch
D455,Energy Meter,B239,2023-06-25,Active,Huawei
D456,Energy Meter,B138,2022-10-16,Active,Honeywell
D457,Traffic Sensor,B000,2025-06-20,Active,Huawei
D458,Energy Meter,B295,2024-03-21,Active,Huawei
D459,Energy Meter,B147,2025-04-13,Active,Siemens
D460,Energy Meter,B294,2023-02-15,Active,Schneider Electric
D461,Bus GPS Device,B000,2023-09-12,Under Maintenance,General Electric
D462,Energy Meter,B284,2025-03-15,Active,Honeywell
D463,Energy Meter,B043,2023-10-01,Active,Siemens
D464,Bus GPS Device,B000,2023-07-24,Active,Bosch
D465,Energy Meter,B249,2025-07-23,Active,Huawei
D466,Energy Meter,B182,2023-02-17,Active,Schneider Electric
D467,Energy Meter,B234,2023-04-22,Active,Siemens
D468,Energy Meter,B053,2023-01-19,Active,Cisco
D469,Waste Sensor,B160,2023-09-13,Inactive,Schneider Electric
